AAA TITLE,UTID,KEY,Class,Tempo,start,stop,Notes,Sing-a-long link
A Thousand Stars,5M6RzquIa6g,C,Pop,65,,,Check for a song link,rmVmBJxTolQ
A White Sport Coat,Gbsh_Tk8QMA,Db>D,Country,116,,,,
Abilene,8oOjBLvxlyg,E,Country,102,,,,
Alcohol,iNYfTgybcDI,B,Country,141,,,has Harmony,
Always On My Mind,n6l0gLA0vHw,D,Country,?,,,,
Amrillo By Morning,qggmydu9zho,D>E,Country,125,,,,
Angel from Mongomery,6H_VDZlUeE0,D,Country,72,,,"Lots of 'ad lib' thrown in, looking for another",
Bad Moon Rising,ayjDCxuufNc,D,Bayou-Rock,180,,,,
Blue Eyes Crying In The Rain,0JUxwEIL2Uk,E,Country,121,,,,
Blue Moon,JHzAr8NE5L0,Db,Blues,100,,,,
Blues in the Night,4Z5R0CcRDFI,Dm,Blues,68,,,,2lts6CjpRfM
Boot Scoot Boogie,oGFx8067dzc,E,Country-Boogie,?,,,,
Bring It On Home To Me,krBwE8jDgXw,G,Soul,82,,,,
Brown Eyed Girl,_weVXDzjskg,G,Pop-Rock,133,,,,
Bye Bye Love,PUYIflkSL98,A,Country-Rock,170,,,,
Cherokee Fiddle,fyR6boT8-i4,D,Country,153,,,,
City of New Orleans,HnkdEgd1jfE,G,Folk Rock,142,,,,
Cool Water,2oChVghK0LE,Bb,Country,?,,,Only half decent Karoke on Utube that has Lyrics,
Crazy,IuNiW8ZV3E8,Bb?,Country,75,,,Patsy Cline,
Crazy,b20h9XLke_I,C>Db,Country,75,,,Willie,
Delta Dawn,CIQJ4GfI8k4,Bb,Country,155,,,,
Dont Be Cruel,KUYiI-tGSkA,Db,Rock,160,,,,
Down Under,6mcyb8q9tFk,?,Australian ?,?,,,,
Early Morning Rain,BNNPoPXRmOY,G,Folk,193,,,,
Elvira,aUzq3KCE-AY,C>C#>D>D#,Country,?,,,Strong Harmonies can throw you,
Fire and Rain,4RjLHENCkrw,C,Folk-Ballad,?,,,,
Fire Lake,7upJYD8wVg4,A,Rock Ballad,125,,,,
Folsom Prison Blues,rw7LVKWEo4o,F,Country Blues,195,,,,
Four Strong Winds (Neil Young),uIB6wG2Wjvk,?,Folk,?,,,Starts with a verse instead of the chorus,DP9UjLeLN5A
Friends In Low Places,wDzfoQIa_ZY,?,Coutry,?,,,,
From Four Until Late,eVUzNt1IJZM,E,Blues,?,,,,
Garden Party,Iik8vZkc3T8,D,Easy Rock,?,,,,
Ghost Riders In The Sky,0p6G_9HCwH4,?,Country,?,,,,
Goodnight Irene,gLnUBuqQ-JU,?,Folk,?,,,,
Green Door,1685BZwToL0,A,Rock,150,,,,
Hallelujah (Leonard Cohen key and lyrics),nm5LIf-y4k0,E,Hymn,65,,,,
Hallelujah (Pentatonics. Rufus Wainright Lyrics),Ki-UYXQxVyk,Bb,Hymn,60,,,,
Happy Trails,2UHnm7OGm2Y,?,Country,?,,,Too Much Backup and Harmony,
Have You Ever Seen The Rain,P9UUrX4lwPk,A,Bayou-Rock,115,,,,
Heart of Gold,cXMXlMDFplE,?,Folk-Rock,86,,,,
Helplessly Hoping,iH65wVlpQKQ,G,Rock Ballad,150,,,Lots of Harmony,
Hey Good Lookin,BfAaYsYxEZg,?,Country,?,,,,
Horse With No Name,b9ThlpN_e64,Em,Folk Rock,130,,,,
House of the Rising Sun,uQURAKxc54k,Am,Folk-Rock,78,,,,
I Can Help,56kUHBXXGzs,?,Country Rock,?,,,,
I Cant Help Falling In Love With You,gd4mB-zUcO8,?,Pop Ballad,68,,,,
I Saw The Light,1bF7TCXByJ4,?,Country Hymn,?,,,Recommend increasing the Tempo,
I'll Fly Away,0lGz0-9AqSc,D,Country Hymn,205,,,,
If Tommorw Never Comes,3YpHo_kMHiY,,Country Ballad,78,,,,
If You Could Read My Mind,bC5lAEeADcw,A,Folk-Ballad,127,,,,
Imagine,wshbS_lz1dE,B,Rock Ballad,73,,,,
In the Air Tonight,cXt-gIWPNNE,,Rock,,,,,
Jamaica Farewell,bCx94e_svnQ,E,Carribian,100,,,,
King of the Road,SOtpF4eDnmI,Bb>B,Country,120,,,,
L.A. Freeway,rcGDN1DDWLs,Bb,Country,120,,,Only a partial track (Teaser),
Lean On Me,juBHK0RRG2Y,C,Rock Ballad,150,,,,
Let It Be,dSVovg06NQg,C,Rock Ballad,72,,,,
Little Red Riding Hood,9n3mwU4InlE,Em,Pop-Rock,120,,,,
Lodi,_q6QeHOR5KY,Bb,Country-Rock,126,,,,
Long Black Veil,B3lkz8h5ReE,E,Country,120,,,,
Lost Highway,gJ-MHd7ndWA,G,Country,125,,,With Harmony,
Love Potion Number Nine,JcgZ3ni4fQk,?,Rock,?,,,,
Lyin Eyes,vIo9UcmzHnc,F#?,Country,?,,,,
Margaritaville,rKlbHPxy19o,?,Carribian,124,,,,
Much Too Young To Feel This Damn Old,CPPV6GgrSrg,G,Country,?,,,,
My Old Man,KHTnDaXhNXs,E,Country-Ballad,145,,,,
Old Time Rock And Roll,BeU3ihVyg0w,?,Rock,?,,,,
Pancho and Lefty,XZj1OK5Daso,D,Country-Ballad,125,,,,
Peaceful Easy Feeleing,q0z0cTYeu3c,E,Country-Rock,132,,,,
Poison Ivy,_Ecxlc1rcZ0,Ab,Rock,137,,,,
Proud Mary,SgD4oxR1_Hw,D,Bayou Rock,?,,,,
Rock Me On The Water,asx-YH1a5Wk,G,Rock-Hymn,127,,,,DzzKgVOifDc
Runaway,pnToZH05wWA,Am,Rock,147,,,Em is a little more in folks range (5 down),
Save the Last Dance for Me,Am2ZZhDBnco,E,Rock,145,,,,
Sea of Heartbreaks,GXxLwqON1Vc,G,Country,182,,,,
Sentimental Journey,i3vi0Frze5s,?,Pop-Jazz,?,,,,
Set Em Up Joe,gTr0RXMbNCE,D,Country,122,,,,RGMDbOZlQfE
Seven Spanish Angels,p8e1x6vbfrM,?,Country-Blues,?,,,,
Silver Wings,T6rsR1s7PaM,E,Country,92,,,,
Singing the Blues,FeUrqvWaYr4,?,Country,?,,,Whistling and Choral Background from Guy Mitchells version,
Sister Golden Hair,-I8_AD6kQHo,,Rock,,,,,
Sittin On The Dock of the Bay,fcKYWDiqeUU,G,Blues Ballad,103,,,,rTVjnBo96Ug
Some Days Are Diamond,Hd1ORVqsLoY,G,Country,106,,,,
Sounds of Silence,QzYCJJ9nll0,Gb,Rock Ballad,?,,,,
Stand By Me,9M3wwddDec4,A,Rock Ballad,110,,,,
Stray Cat Strut,iXGfyCuBXhY,Cm,Rock-Jazz,135,,,Typically we play this in Am (transposed down 3),
Sunday Morning Coming Down,sAEbaKi9Tqc,Ab,Country,155,,,,
Take it Easy (Eagles),taBR575oGg8,G,Country-Rock,135,,,,
Take it Easy (Jackson Brown),lVA2fR-Z3Fk,G,Country-Rock,139,,,,
Take Me Home Country Roads,UtLuBg3Hot0,A,Country,172,,,,
Teach Your Children Well,xOqoM1Zvjug,G,Folk-Rock,165,,,,
The Dance,D5r78pPAGog,G,Country,135,,,,
The Twist,0ZdH8BQ5Tyc,E,Rock,160,,,,
The Weight,v=uk_eYw_imoI,A,Country,145,,,,
Theme From An Imaginary Western,AougjwA8QU8,A,Rock-Blues,150,,,Pretty High:<br>I transposed it up 6 because down 6 sounded too low for the instruments;<br>Then I dropped my vocal 6 down to it...,
Traveling Man,eRljT3CUXXg,D,Rock,132,,,,
Tulsa Time,MRFR-SFBrk4,E,Country,104,,,,
Turn the Page,p3nDt0_iTmI,,Rock Ballad,160,,,Too much bleed through,
Under the Boardwalk,L2-4CMEz3FA,G,Rock,125,,,,
Up on the Roof,73XeG6Zi9TA,G,Rock,122,,,,
Wagon Wheel,nJNAniogMoc,A,Country,145,,,,
Waltzing Matilda (Wierd Lyrics),nmVTGN5tWj0,C,Folk,96,,,Good practice for singing over a strong Harmony,
What a Wonderful World,xkmB2fZiVDc,F,Blues,70,,,,
When Daddy Let Me Drive,fmOvL0D_oCc,Bb,Country,125,,,,
Wicked Games,aJ2xXmqZUK4,E,Rock Ballad,115,,,Way out of range but fun to lower and mess with,
Will the Circle Be Unbroken,mb6dFVZlLF0,D>Eb,Country,210,,,,
Yesterday,GXHvnMZRGNQ,F,Folk-Ballad,100,,,,
You are my Sunshine,mb6dFVZlLF0,E,Country,120,,,,
You Were On My Mind,E9lMm5adkEo,E,Folk-Rock,145,,,No lyrics,
Your Cheatin Heart,Ez6r4hqkfyw,B,Country,?,,,,
Your Momma Dont Dance,MDUvtxvpep4,C,Rock,145,,,"Backup singing, Harmonies and Chorus",